A_re,0.293001649093,0.346418995192,0.392401405750,0.433262500068,0.470284340185,0.504262787768,0.535730370730,0.565062965263,0.592536706645,0.618360861723,0.642698012866,0.665677067452,0.687401981388,0.707957804208,0.727414986179,0.745832521023,0.763260286834,0.779740821528,0.795310691047,0.810001558766,0.823841032037,0.836853339994,0.849059881886,0.860479674849,0.871129722701,0.881025322073,0.890180318348,0.898607321067,0.906317886312,0.913322671999,0.919631570799,0.925253824441,0.930198122447,0.934472687756,0.938085351265,0.941043616937,0.943354718841,0.945025671280,0.946063312937,0.946474345852,0.946265369898,0.945442913325,0.944013459867,0.941983472805,0.939359416364,0.936147774731,0.932355068973,0.927987872069,0.923052822258,0.917556634884,0.911506112877,0.904908156008,0.897769769038,0.890098068850,0.881900290674,0.873183793463,0.863956064518,0.854224723391,0.843997525159,0.833282363097,0.822087270793,0.810420423769,0.798290140615,0.785704883700,0.772673259457,0.759204018303,0.745306054194,0.730988403849,0.716260245663,0.701130898327,0.685609819169,0.669706602244,0.653430976169,0.636792801741,0.619802069323,0.602468896041,0.584803522773,0.566816310964,0.548517739265,0.529918400008,0.511028995526,0.491860334326,0.472423327125,0.452728982752,0.432788403931,0.412612782938,0.392213397158,0.371601604531,0.350788838901,0.329786605275,0.308606474990,0.287260080809,0.265759111926,0.244115308918,0.222340458615,0.200446388922,0.178444963573,0.156348076847,0.134167648225,0.111915617013,0.089603936920,0.067244570609,0.044849484214,0.022430641834
A_im,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
B_re,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000
B_im,-0.293001649093,-0.346418995192,-0.392401405750,-0.433262500068,-0.470284340185,-0.504262787768,-0.535730370730,-0.565062965263,-0.592536706645,-0.618360861723,-0.642698012866,-0.665677067452,-0.687401981388,-0.707957804208,-0.727414986179,-0.745832521023,-0.763260286834,-0.779740821528,-0.795310691047,-0.810001558766,-0.823841032037,-0.836853339994,-0.849059881886,-0.860479674849,-0.871129722701,-0.881025322073,-0.890180318348,-0.898607321067,-0.906317886312,-0.913322671999,-0.919631570799,-0.925253824441,-0.930198122447,-0.934472687756,-0.938085351265,-0.941043616937,-0.943354718841,-0.945025671280,-0.946063312937,-0.946474345852,-0.946265369898,-0.945442913325,-0.944013459867,-0.941983472805,-0.939359416364,-0.936147774731,-0.932355068973,-0.927987872069,-0.923052822258,-0.917556634884,-0.911506112877,-0.904908156008,-0.897769769038,-0.890098068850,-0.881900290674,-0.873183793463,-0.863956064518,-0.854224723391,-0.843997525159,-0.833282363097,-0.822087270793,-0.810420423769,-0.798290140615,-0.785704883700,-0.772673259457,-0.759204018303,-0.745306054194,-0.730988403849,-0.716260245663,-0.701130898327,-0.685609819169,-0.669706602244,-0.653430976169,-0.636792801741,-0.619802069323,-0.602468896041,-0.584803522773,-0.566816310964,-0.548517739265,-0.529918400008,-0.511028995526,-0.491860334326,-0.472423327125,-0.452728982752,-0.432788403931,-0.412612782938,-0.392213397158,-0.371601604531,-0.350788838901,-0.329786605275,-0.308606474990,-0.287260080809,-0.265759111926,-0.244115308918,-0.222340458615,-0.200446388922,-0.178444963573,-0.156348076847,-0.134167648225,-0.111915617013,-0.089603936920,-0.067244570609,-0.044849484214,-0.022430641834
M,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
L,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
# constraint,norm
# norm_sq,105.000000000000
# dEdt,13.055678925507
# lambda_max,13.052349502724
