A_re,0.252895822405,0.299104296341,0.338961830939,0.374473143881,0.406751927074,0.436491630268,0.464157901758,0.490080733318,0.514503632318,0.537612034575,0.559550756920,0.580435250898,0.600359152265,0.619399514943,0.637620541955,0.655076309077,0.671812794619,0.687869419681,0.703280235741,0.718074853385,0.732279177906,0.745915998607,0.759005465844,0.771565480824,0.783612016880,0.795159386362,0.806220463962,0.816806874849,0.826929154136,0.836596882845,0.845818804430,0.854602925175,0.862956601070,0.870886613340,0.878399234361,0.885500285428,0.892195187548,0.898489006262,0.904386491323,0.909892111927,0.915010088084,0.919744418628,0.924098906288,0.928077180180,0.931682716036,0.934918854435,0.937788817253,0.940295722561,0.942442598104,0.944232393550,0.945667991619,0.946752218208,0.947487851624,0.947877631000,0.947924263993,0.947630433808,0.946998805633,0.946032032520,0.944732760784,0.943103634938,0.941147302220,0.938866416747,0.936263643313,0.933341660878,0.930103165758,0.926550874546,0.922687526790,0.918515887429,0.914038749027,0.909258933800,0.904179295465,0.898802720912,0.893132131725,0.887170485543,0.880920777287,0.874386040262,0.867569347124,0.860473810746,0.853102584963,0.845458865229,0.837545889166,0.829366937032,0.820925332096,0.812224440942,0.803267673687,0.794058484131,0.784600369842,0.774896872171,0.764951576206,0.754768110666,0.744350147746,0.733701402900,0.722825634578,0.711726643912,0.700408274359,0.688874411295,0.677128981571,0.665175953027,0.653019333965,0.640663172589,0.628111556405,0.615368611591,0.602438502330,0.589325430118,0.576033633032,0.562567384980,0.548930994918,0.535128806035,0.521165194926,0.507044570726,0.492771374233,0.478350076996,0.463785180395,0.449081214687,0.434242738041,0.419274335552,0.404180618234,0.388966222000,0.373635806620,0.358194054666,0.342645670444,0.326995378907,0.311247924555,0.295408070327,0.279480596471,0.263470299410,0.247381990595,0.231220495345,0.214990651679,0.198697309136,0.182345327591,0.165939576058,0.149484931484,0.132986277546,0.116448503424,0.099876502588,0.083275171562,0.066649408690,0.050004112905,0.033344182476,0.016674513770
A_im,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
B_re,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000
B_im,-0.252895822405,-0.299104296341,-0.338961830939,-0.374473143881,-0.406751927074,-0.436491630268,-0.464157901758,-0.490080733318,-0.514503632318,-0.537612034575,-0.559550756920,-0.580435250898,-0.600359152265,-0.619399514943,-0.637620541955,-0.655076309077,-0.671812794619,-0.687869419681,-0.703280235741,-0.718074853385,-0.732279177906,-0.745915998607,-0.759005465844,-0.771565480824,-0.783612016880,-0.795159386362,-0.806220463962,-0.816806874849,-0.826929154136,-0.836596882845,-0.845818804430,-0.854602925175,-0.862956601070,-0.870886613340,-0.878399234361,-0.885500285428,-0.892195187548,-0.898489006262,-0.904386491323,-0.909892111927,-0.915010088084,-0.919744418628,-0.924098906288,-0.928077180180,-0.931682716036,-0.934918854435,-0.937788817253,-0.940295722561,-0.942442598104,-0.944232393550,-0.945667991619,-0.946752218208,-0.947487851624,-0.947877631000,-0.947924263993,-0.947630433808,-0.946998805633,-0.946032032520,-0.944732760784,-0.943103634938,-0.941147302220,-0.938866416747,-0.936263643313,-0.933341660878,-0.930103165758,-0.926550874546,-0.922687526790,-0.918515887429,-0.914038749027,-0.909258933800,-0.904179295465,-0.898802720912,-0.893132131725,-0.887170485543,-0.880920777287,-0.874386040262,-0.867569347124,-0.860473810745,-0.853102584963,-0.845458865229,-0.837545889166,-0.829366937032,-0.820925332096,-0.812224440942,-0.803267673687,-0.794058484131,-0.784600369842,-0.774896872171,-0.764951576205,-0.754768110666,-0.744350147746,-0.733701402900,-0.722825634578,-0.711726643912,-0.700408274359,-0.688874411295,-0.677128981571,-0.665175953027,-0.653019333965,-0.640663172589,-0.628111556405,-0.615368611591,-0.602438502330,-0.589325430117,-0.576033633032,-0.562567384980,-0.548930994918,-0.535128806035,-0.521165194926,-0.507044570726,-0.492771374233,-0.478350076996,-0.463785180395,-0.449081214687,-0.434242738041,-0.419274335552,-0.404180618234,-0.388966222000,-0.373635806620,-0.358194054666,-0.342645670444,-0.326995378907,-0.311247924555,-0.295408070327,-0.279480596471,-0.263470299410,-0.247381990595,-0.231220495345,-0.214990651679,-0.198697309136,-0.182345327591,-0.165939576058,-0.149484931484,-0.132986277546,-0.116448503424,-0.099876502588,-0.083275171562,-0.066649408690,-0.050004112905,-0.033344182476,-0.016674513770
M,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
L,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142
# constraint,norm
# norm_sq,142.000000000000
# dEdt,17.656251499257
# lambda_max,17.653771769735
