A_re,0.283951820284,0.335750021218,0.380362735267,0.420034439609,0.456009712451,0.489061767675,0.519708461407,0.548315698269,0.575152599448,0.600423371539,0.624286876244,0.646869245287,0.668272340292,0.688579615877,0.707860297572,0.726172430646,0.743565151377,0.760080409888,0.775754297992,0.790618087185,0.804699050448,0.818021120338,0.830605421468,0.842470705406,0.853633708949,0.864109451584,0.873911484259,0.883052098810,0.891542505356,0.899392983413,0.906613011309,0.913211377534,0.919196277000,0.924575394604,0.929355978033,0.933544901441,0.937148721329,0.940173725710,0.942625977518,0.944511353011,0.945835575828,0.946604247265,0.946822873226,0.946496888263,0.945631677043,0.944232593539,0.942304978207,0.939854173360,0.936885536943,0.933404454868,0.929416352056,0.924926702319,0.919941037196,0.914464953828,0.908504121980,0.902064290272,0.895151291698,0.887771048481,0.879929576339,0.871632988191,0.862887497355,0.853699420285,0.844075178863,0.834021302298,0.823544428649,0.812651306001,0.801348793319,0.789643861000,0.777543591142,0.765055177550,0.752185925494,0.738943251234,0.725334681329,0.711367851732,0.697050506703,0.682390497529,0.667395781073,0.652074418162,0.636434571817,0.620484505336,0.604232580242,0.587687254094,0.570857078175,0.553750695062,0.536376836081,0.518744318658,0.500862043564,0.482738992069,0.464384223000,0.445806869712,0.427016136983,0.408021297821,0.388831690207,0.369456713757,0.349905826333,0.330188540576,0.310314420389,0.290293077365,0.270134167159,0.249847385815,0.229442466046,0.208929173471,0.188317302815,0.167616674072,0.146837128636,0.125988525398,0.105080736817,0.084123644972,0.063127137583,0.042101104019,0.021055431285
A_im,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
B_re,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000
B_im,-0.283951820284,-0.335750021218,-0.380362735267,-0.420034439609,-0.456009712451,-0.489061767675,-0.519708461407,-0.548315698269,-0.575152599448,-0.600423371539,-0.624286876244,-0.646869245287,-0.668272340292,-0.688579615877,-0.707860297572,-0.726172430646,-0.743565151377,-0.760080409888,-0.775754297992,-0.790618087185,-0.804699050448,-0.818021120338,-0.830605421468,-0.842470705406,-0.853633708949,-0.864109451584,-0.873911484259,-0.883052098810,-0.891542505356,-0.899392983413,-0.906613011309,-0.913211377534,-0.919196277000,-0.924575394604,-0.929355978033,-0.933544901441,-0.937148721329,-0.940173725710,-0.942625977518,-0.944511353011,-0.945835575828,-0.946604247265,-0.946822873226,-0.946496888263,-0.945631677043,-0.944232593539,-0.942304978207,-0.939854173360,-0.936885536943,-0.933404454868,-0.929416352056,-0.924926702319,-0.919941037196,-0.914464953828,-0.908504121980,-0.902064290272,-0.895151291698,-0.887771048481,-0.879929576339,-0.871632988191,-0.862887497355,-0.853699420285,-0.844075178863,-0.834021302298,-0.823544428649,-0.812651306000,-0.801348793319,-0.789643861000,-0.777543591142,-0.765055177550,-0.752185925494,-0.738943251234,-0.725334681329,-0.711367851732,-0.697050506703,-0.682390497529,-0.667395781073,-0.652074418162,-0.636434571817,-0.620484505336,-0.604232580242,-0.587687254094,-0.570857078175,-0.553750695062,-0.536376836081,-0.518744318658,-0.500862043564,-0.482738992069,-0.464384223000,-0.445806869712,-0.427016136983,-0.408021297821,-0.388831690207,-0.369456713757,-0.349905826333,-0.330188540576,-0.310314420389,-0.290293077365,-0.270134167159,-0.249847385815,-0.229442466046,-0.208929173470,-0.188317302815,-0.167616674072,-0.146837128636,-0.125988525398,-0.105080736817,-0.084123644972,-0.063127137583,-0.042101104019,-0.021055431285
M,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
L,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
# constraint,norm
# norm_sq,112.000000000000
# dEdt,13.926057520541
# lambda_max,13.922930797343
