A_re,0.342516818395,0.404685699801,0.457985755739,0.505101043714,0.547511657661,0.586131058797,0.621566402469,0.654243083526,0.684471136641,0.712483565342,0.738459860310,0.762541147262,0.784840336920,0.805449153282,0.824443137303,0.841885294898,0.857828811857,0.872319111000,0.885395435795,0.897092086640,0.907439398099,0.916464520023,0.924192048150,0.930644537745,0.935842925312,0.939806877291,0.942555080193,0.944105483332,0.944475502868,0.943682194006,0.941742396793,0.938672859867,0.934490345668,0.929211719947,0.922854027909,0.915434558906,0.906970901244,0.897480988440,0.886983138011,0.875496083734,0.863039002148,0.849631533964,0.835293800950,0.820046418782,0.803910506257,0.786907691265,0.769060113794,0.750390426279,0.730921791507,0.710677878311,0.689682855227,0.667961382291,0.645538601116,0.622440123397,0.598692017951,0.574320796412,0.549353397674,0.523817171186,0.497739859168,0.471149577844,0.444074797744,0.416544323166,0.388587270845,0.360233047899,0.331511329100,0.302452033538,0.273085300713,0.243441466121,0.213551036364,0.183444663850,0.153153121109,0.122707274776,0.092138059287,0.061476450314,0.030753437998
A_im,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
B_re,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000
B_im,-0.342516818395,-0.404685699801,-0.457985755739,-0.505101043714,-0.547511657661,-0.586131058797,-0.621566402469,-0.654243083526,-0.684471136641,-0.712483565342,-0.738459860310,-0.762541147262,-0.784840336920,-0.805449153282,-0.824443137303,-0.841885294898,-0.857828811857,-0.872319111000,-0.885395435795,-0.897092086640,-0.907439398099,-0.916464520023,-0.924192048150,-0.930644537745,-0.935842925312,-0.939806877291,-0.942555080193,-0.944105483332,-0.944475502868,-0.943682194006,-0.941742396793,-0.938672859867,-0.934490345668,-0.929211719947,-0.922854027909,-0.915434558906,-0.906970901244,-0.897480988440,-0.886983138011,-0.875496083734,-0.863039002148,-0.849631533964,-0.835293800950,-0.820046418782,-0.803910506257,-0.786907691265,-0.769060113794,-0.750390426279,-0.730921791507,-0.710677878311,-0.689682855227,-0.667961382291,-0.645538601116,-0.622440123397,-0.598692017951,-0.574320796412,-0.549353397674,-0.523817171186,-0.497739859168,-0.471149577844,-0.444074797744,-0.416544323166,-0.388587270845,-0.360233047899,-0.331511329100,-0.302452033538,-0.273085300713,-0.243441466121,-0.213551036364,-0.183444663850,-0.153153121109,-0.122707274776,-0.092138059287,-0.061476450314,-0.030753437998
M,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
L,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76
# constraint,norm
# norm_sq,76.000000000000
# dEdt,4.998254411150
# lambda_max,4.995846721229
