A_re,0.275691469262,0.326007617451,0.369363291146,0.407939548317,0.442946473886,0.475136356857,0.505013432274,0.532934295015,0.559161475251,0.583894389765,0.607288349851,0.629466815206,0.650529612489,0.670558631728,0.689621885882,0.707776473612,0.725070786673,0.741546184494,0.757238284959,0.772177973556,0.786392202436,0.799904630368,0.812736140616,0.824905263972,0.836428527311,0.847320743028,0.857595251150,0.867264123199,0.876338334924,0.884827913482,0.892742063526,0.900089275747,0.906877420744,0.913113830553,0.918805369741,0.923958497625,0.928579322921,0.932673651883,0.936247030854,0.939304783963,0.941852046617,0.943893795321,0.945434874297,0.946480019269,0.947033878778,0.947101033299,0.946686012406,0.945793310218,0.944427399295,0.942592743155,0.940293807556,0.937535070668,0.934321032235,0.930656221838,0.926545206336,0.921992596554,0.917003053307,0.911581292789,0.905732091404,0.899460290082,0.892770798108,0.885668596520,0.878158741102,0.870246365000,0.861936680994,0.853234983451,0.844146649975,0.834677142784,0.824832009823,0.814616885645,0.804037492051,0.793099638531,0.781809222501,0.770172229350,0.758194732317,0.745882892199,0.733242956899,0.720281260837,0.707004224208,0.693418352117,0.679530233587,0.665346540442,0.650874026090,0.636119524184,0.621089947193,0.605792284871,0.590233602632,0.574421039844,0.558361808033,0.542063189014,0.525532532938,0.508777256275,0.491804839727,0.474622826071,0.457238817945,0.439660475572,0.421895514430,0.403951702868,0.385836859669,0.367558851569,0.349125590727,0.330545032152,0.311825171094,0.292974040390,0.273999707775,0.254910273167,0.235713865906,0.216418641976,0.197032781191,0.177564484361,0.158021970428,0.138413473586,0.118747240373,0.099031526759,0.079274595198,0.059484711681,0.039670142771,0.019839152622
A_im,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
B_re,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000
B_im,-0.275691469262,-0.326007617451,-0.369363291146,-0.407939548317,-0.442946473886,-0.475136356857,-0.505013432274,-0.532934295015,-0.559161475251,-0.583894389765,-0.607288349851,-0.629466815206,-0.650529612489,-0.670558631728,-0.689621885882,-0.707776473612,-0.725070786673,-0.741546184494,-0.757238284959,-0.772177973556,-0.786392202436,-0.799904630368,-0.812736140616,-0.824905263972,-0.836428527311,-0.847320743028,-0.857595251150,-0.867264123199,-0.876338334924,-0.884827913482,-0.892742063526,-0.900089275747,-0.906877420744,-0.913113830553,-0.918805369741,-0.923958497625,-0.928579322921,-0.932673651883,-0.936247030855,-0.939304783963,-0.941852046617,-0.943893795322,-0.945434874297,-0.946480019269,-0.947033878778,-0.947101033299,-0.946686012406,-0.945793310218,-0.944427399295,-0.942592743155,-0.940293807556,-0.937535070668,-0.934321032235,-0.930656221838,-0.926545206336,-0.921992596554,-0.917003053307,-0.911581292789,-0.905732091404,-0.899460290082,-0.892770798108,-0.885668596520,-0.878158741102,-0.870246365000,-0.861936680994,-0.853234983451,-0.844146649975,-0.834677142784,-0.824832009823,-0.814616885645,-0.804037492051,-0.793099638531,-0.781809222501,-0.770172229350,-0.758194732317,-0.745882892199,-0.733242956899,-0.720281260837,-0.707004224208,-0.693418352117,-0.679530233587,-0.665346540442,-0.650874026090,-0.636119524184,-0.621089947193,-0.605792284871,-0.590233602632,-0.574421039844,-0.558361808033,-0.542063189014,-0.525532532938,-0.508777256275,-0.491804839727,-0.474622826071,-0.457238817945,-0.439660475572,-0.421895514430,-0.403951702868,-0.385836859669,-0.367558851569,-0.349125590727,-0.330545032152,-0.311825171094,-0.292974040390,-0.273999707775,-0.254910273167,-0.235713865906,-0.216418641976,-0.197032781191,-0.177564484361,-0.158021970428,-0.138413473586,-0.118747240373,-0.099031526759,-0.079274595198,-0.059484711681,-0.039670142771,-0.019839152622
M,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
L,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
# constraint,norm
# norm_sq,119.000000000000
# dEdt,7.826214143775
# lambda_max,7.824655246345
