A_re,0.320934985496,0.379314627144,0.429466628112,0.473915417710,0.514056411087,0.550753267225,0.584581905068,0.615947276506,0.645145640910,0.672400523667,0.697884787099,0.721734850864,0.744060223737,0.764950106191,0.784478092755,0.802705601693,0.819684428556,0.835458681996,0.850066274830,0.863540088846,0.875908896313,0.887198097303,0.897430315699,0.906625885442,0.914803250553,0.921979296738,0.928169628166,0.933388799937,0.937650514435,0.940967788019,0.943353093187,0.944818480302,0.945375682192,0.945036204306,0.943811402614,0.941712551062,0.938750900057,0.934937727228,0.930284381496,0.924802321323,0.918503147856,0.911398633616,0.903500747228,0.894821674661,0.885373837367,0.875169907635,0.864222821472,0.852545789232,0.840152304244,0.827056149600,0.813271403290,0.798812441815,0.783693942425,0.767930884084,0.751538547270,0.734532512701,0.716928659069,0.698743159855,0.679992479294,0.660693367548,0.640862855140,0.620518246712,0.599677114131,0.578357289002,0.556576854631,0.534354137449,0.511707697965,0.488656321252,0.465219007004,0.441414959205,0.417263575411,0.392784435692,0.367997291247,0.342922052716,0.317578778210,0.291987661084,0.266169017468,0.240143273574,0.213930952804,0.187552662671,0.161029081554,0.134380945299,0.107629033689,0.080794156793,0.053897141216,0.026958816257
A_im,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
B_re,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000
B_im,-0.320934985496,-0.379314627144,-0.429466628112,-0.473915417710,-0.514056411087,-0.550753267225,-0.584581905068,-0.615947276506,-0.645145640910,-0.672400523667,-0.697884787099,-0.721734850864,-0.744060223737,-0.764950106191,-0.784478092755,-0.802705601693,-0.819684428556,-0.835458681996,-0.850066274830,-0.863540088846,-0.875908896313,-0.887198097303,-0.897430315699,-0.906625885442,-0.914803250553,-0.921979296738,-0.928169628166,-0.933388799937,-0.937650514435,-0.940967788019,-0.943353093187,-0.944818480302,-0.945375682192,-0.945036204306,-0.943811402614,-0.941712551062,-0.938750900057,-0.934937727228,-0.930284381496,-0.924802321323,-0.918503147856,-0.911398633616,-0.903500747228,-0.894821674661,-0.885373837367,-0.875169907635,-0.864222821472,-0.852545789232,-0.840152304244,-0.827056149600,-0.813271403290,-0.798812441815,-0.783693942425,-0.767930884084,-0.751538547270,-0.734532512701,-0.716928659069,-0.698743159855,-0.679992479294,-0.660693367548,-0.640862855140,-0.620518246712,-0.599677114131,-0.578357289002,-0.556576854631,-0.534354137449,-0.511707697965,-0.488656321252,-0.465219007004,-0.441414959205,-0.417263575411,-0.392784435692,-0.367997291247,-0.342922052716,-0.317578778210,-0.291987661084,-0.266169017468,-0.240143273574,-0.213930952804,-0.187552662671,-0.161029081554,-0.134380945299,-0.107629033689,-0.080794156793,-0.053897141216,-0.026958816257
M,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
L,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87
# constraint,norm
# norm_sq,87.000000000000
# dEdt,5.721685970659
# lambda_max,5.719572651245
